Park Unit,Total Recreation Visits,Total Visitor Spending ($2022),Jobs,Economic Output ($2022)
Abraham Lincoln Birthplace NHP,265707,"$17,545,000",266,"$25,544,000"
Acadia NPa,3970260,"$478,821,000",6695,"$690,712,000"
Adams NHP,12848,"$849,000",11,"$1,290,000"
African Burial Ground NM,29743,"$1,964,000",21,"$2,884,000"
Agate Fossil Beds NMa,16357,"$1,378,000",18,"$1,477,000"
Alagnak WRc,184,"$7,000",0,"$8,000"
Alibates Flint Quarries NM,7520,"$497,000",7,"$638,000"
Allegheny Portage Railroad NHS,176144,"$11,631,000",167,"$17,060,000"
Amistad NRA,912283,"$45,498,000",574,"$49,145,000"
Andersonville NHS,60109,"$3,969,000",61,"$5,109,000"
Andrew Johnson NHS,52873,"$3,491,000",49,"$4,838,000"
Aniakchak NM&PRES,179,"$344,000",5,"$520,000"
Antietam NB,115619,"$7,630,000",95,"$11,330,000"
Apostle Islands NLa,254952,"$45,212,000",623,"$56,652,000"
Appomattox Court House NHP,83483,"$5,512,000",79,"$7,307,000"
"Arches NPa,b",1460652,"$274,172,000",3558,"$335,174,000"
Arkansas Post NMEM,22791,"$1,505,000",20,"$1,927,000"
"Arlington House, The Robert E. Lee Memorial NMEM",306686,"$20,251,000",249,"$29,992,000"
Assateague Island NS,2340269,"$116,445,000",1414,"$138,624,000"
Aztec Ruins NM,50396,"$3,328,000",44,"$3,990,000"
Badlands NP,1006809,"$73,746,000",991,"$95,334,000"
Bandelier NM,210941,"$15,018,000",200,"$19,649,000"
Belmont-Paul Women's Equality NMc,0,$0,0,$0
Bent's Old Fort NHS,26057,"$1,720,000",23,"$2,226,000"
Bering Land Bridge NPRES,2642,"$4,363,000",61,"$6,529,000"
Big Bend NP,514107,"$48,061,000",655,"$55,676,000"
Big Cypress NPRES,2903159,"$261,407,000",3403,"$387,985,000"
Big Hole Nba,54781,"$4,371,000",56,"$4,845,000"
Big South Fork NRRAa,797726,"$28,195,000",333,"$32,603,000"
Big Thicket NPRES,276788,"$20,113,000",263,"$27,473,000"
Bighorn Canyon NRA,217660,"$10,805,000",145,"$13,194,000"
Biscayne NP,701023,"$50,949,000",659,"$74,118,000"
Black Canyon of the Gunnison NP,297257,"$20,930,000",243,"$26,108,000"
Blue Ridge PKWYa,15711004,"$1,286,018,000",17824,"$1,674,075,000"
Bluestone NSRc,14113,"$705,000",9,"$849,000"
Booker T Washington NM,20396,"$1,347,000",20,"$1,863,000"
Boston African American NHS,390765,"$25,803,000",323,"$39,314,000"
Boston Harbor Islands NRAc,29241,"$1,460,000",17,"$2,070,000"
Boston NHP,2123246,"$140,202,000",1752,"$213,592,000"
Brown V Board of Education NHS,15564,"$1,028,000",15,"$1,612,000"
"Bryce Canyon NPa,b",2354660,"$218,608,000",3019,"$234,954,000"
Buck Island Reef NM,45365,"$3,210,000",31,"$4,011,000"
Buffalo NR,1306932,"$64,953,000",864,"$78,495,000"
Cabrillo NM,768076,"$50,718,000",638,"$71,205,000"
Camp Nelson NM,16217,"$1,071,000",16,"$1,479,000"
Canaveral NSa,2122075,"$87,275,000",1126,"$124,122,000"
Cane River Creole NHP,14811,"$978,000",13,"$1,232,000"
Canyon De Chelly NM,354972,"$26,964,000",352,"$31,858,000"
"Canyonlands NPa,b",779147,"$101,464,000",1319,"$123,758,000"
Cape Cod NSa,3968672,"$548,247,000",6683,"$750,304,000"
"Cape Hatteras NSa,b",2862844,"$644,568,000",10272,"$864,609,000"
Cape Krusenstern NM,17403,"$28,727,000",403,"$42,990,000"
Cape Lookout NS,541533,"$26,773,000",343,"$29,648,000"
"Capitol Reef NPa,b",1227608,"$105,561,000",1462,"$121,297,000"
Capulin Volcano NMa,88541,"$3,029,000",38,"$3,160,000"
Carl Sandburg Home NHS,79123,"$5,225,000",73,"$6,912,000"
Carlsbad Caverns NP,390932,"$28,452,000",353,"$31,166,000"
Carter G. Woodson Home NHSc,0,$0,0,$0
Casa Grande Ruins NM,78557,"$5,187,000",71,"$8,017,000"
Castillo De San Marcos NM,624841,"$41,259,000",592,"$58,786,000"
Castle Clinton NM,3471661,"$99,259,000",976,"$125,214,000"
"Catoctin Mountain Pa,b",450322,"$13,455,000",147,"$16,460,000"
Cedar Breaks NM,688644,"$50,025,000",653,"$62,189,000"
Cesar E. Chavez NM,11585,"$765,000",9,"$1,118,000"
Chaco Culture NHP,41594,"$2,525,000",33,"$3,152,000"
Chamizal NMEMc,17673,"$1,167,000",17,"$1,515,000"
Channel Islands NP,323245,"$21,775,000",258,"$31,853,000"
Charles Pinckney NHS,12585,"$831,000",11,"$1,080,000"
Charles Young Buffalo Soldiers NM,3518,"$232,000",3,"$323,000"
Chattahoochee River NRA,3537848,"$176,660,000",2372,"$259,566,000"
Chesapeake & Ohio Canal NHP,4286185,"$90,738,000",1177,"$139,746,000"
Chickamauga & Chattanooga NMP,964272,"$63,644,000",905,"$81,396,000"
Chickasaw NRAa,1455530,"$27,957,000",258,"$23,493,000"
Chiricahua NM,61377,"$4,063,000",49,"$4,374,000"
Christiansted NHS,96587,"$6,378,000",65,"$8,221,000"
City Of Rocks NRES,83996,"$5,546,000",73,"$6,596,000"
Clara Barton NHSc,673,"$45,000",1,"$66,000"
Colonial NHPa,2762273,"$303,110,000",4509,"$407,623,000"
Colorado NM,480442,"$34,055,000",438,"$42,518,000"
Congaree NPa,204522,"$11,831,000",138,"$14,224,000"
Coronado NMEM,131359,"$8,674,000",114,"$11,384,000"
Cowpens NB,212534,"$15,469,000",213,"$22,503,000"
Crater Lake NP,527259,"$51,208,000",728,"$74,757,000"
Craters Of The Moon NM&PRESa,237774,"$9,362,000",124,"$11,017,000"
"Cumberland Gap NHPa,b",732916,"$23,245,000",284,"$25,237,000"
Cumberland Island NS,64387,"$3,091,000",41,"$4,085,000"
Curecanti NRA,992749,"$49,301,000",556,"$57,818,000"
Cuyahoga Valley NPa,2913312,"$55,996,000",778,"$86,244,000"
Dayton Aviation Heritage NHPa,81303,"$5,362,000",85,"$8,857,000"
De Soto NMEM,173150,"$11,433,000",163,"$17,195,000"
Death Valley NP,1128862,"$104,819,000",1228,"$139,299,000"
Delaware Water Gap NRAa,4380225,"$167,208,000",2329,"$266,010,000"
Denali NP&PRES,427562,"$474,887,000",6641,"$713,505,000"
Devils Postpile NM,144453,"$10,514,000",127,"$13,127,000"
Devils Tower NM,480713,"$34,868,000",459,"$45,382,000"
Dinosaur NM,351019,"$23,829,000",270,"$27,064,000"
Dry Tortugas NP,78488,"$5,403,000",58,"$6,123,000"
Dwight D. Eisenhower MEM,760603,"$16,208,000",203,"$24,844,000"
Edgar Allan Poe NHSc,10726,"$708,000",10,"$1,123,000"
Effigy Mounds NMa,56422,"$4,053,000",61,"$5,230,000"
Eisenhower NHS,22250,"$1,469,000",18,"$2,149,000"
El Malpais NM,162755,"$10,747,000",153,"$14,402,000"
El Morro NM,60501,"$4,319,000",56,"$4,672,000"
Eleanor Roosevelt NHS,19076,"$1,260,000",15,"$1,766,000"
Eugene O'Neill NHS,18754,"$1,238,000",13,"$1,736,000"
Everglades NP,1155193,"$124,649,000",1730,"$192,518,000"
Federal Hall NMEMc,40229,"$2,656,000",29,"$3,896,000"
Fire Island NS,393749,"$19,610,000",193,"$26,340,000"
First Ladies NHS,7146,"$472,000",7,"$726,000"
Flight 93 NMEM,346559,"$22,884,000",328,"$33,631,000"
Florissant Fossil Beds NM,67174,"$4,436,000",58,"$6,698,000"
Ford's Theatre NHS,319596,"$6,810,000",85,"$10,439,000"
"Fort Bowie NHSa,b",7913,"$334,000",4,"$357,000"
Fort Caroline NMEM,329363,"$21,748,000",312,"$31,761,000"
Fort Davis NHS,45401,"$2,998,000",38,"$3,222,000"
Fort Donelson NB,183638,"$13,365,000",158,"$17,895,000"
Fort Frederica NM,245214,"$16,192,000",226,"$22,534,000"
"Fort Laramie NHSa,b",39657,"$1,221,000",15,"$1,293,000"
Fort Larned NHSa,26219,"$1,811,000",24,"$2,040,000"
Fort Matanzas NM,698895,"$46,149,000",663,"$66,187,000"
Fort McHenry NM&SHRINE,223957,"$14,789,000",185,"$21,943,000"
Fort Necessity NB,258293,"$17,051,000",247,"$25,797,000"
Fort Point NHS,955454,"$63,090,000",672,"$88,442,000"
Fort Pulaski NM,471077,"$34,286,000",429,"$43,314,000"
Fort Raleigh NHS,287650,"$18,994,000",276,"$25,459,000"
Fort Scott NHSa,26854,"$550,000",7,"$575,000"
Fort Smith NHS,123229,"$8,137,000",119,"$10,683,000"
Fort Stanwix NMa,71716,"$4,487,000",50,"$5,649,000"
Fort Sumter NM,385472,"$25,453,000",330,"$33,177,000"
Fort Union NMa,7557,"$583,000",7,"$668,000"
Fort Union Trading Post NHSa,12822,"$1,178,000",12,"$1,122,000"
Fort Vancouver NHS,964318,"$63,675,000",873,"$97,441,000"
Fort Washington P,406917,"$26,869,000",325,"$39,380,000"
Fossil Butte NMa,17879,"$1,011,000",12,"$1,126,000"
Franklin Delano Roosevelt MEM,3291313,"$70,137,000",877,"$107,508,000"
Frederick Douglass NHSc,211,"$4,000",0,"$7,000"
Frederick Law Olmsted NHS,14148,"$935,000",12,"$1,423,000"
Fredericksburg & Spotsylvania NMP,756296,"$49,939,000",617,"$72,073,000"
Friendship Hill NHS,16395,"$1,083,000",16,"$1,627,000"
Gates Of The Arctic NP&PRESc,9457,"$15,611,000",219,"$23,361,000"
"Gateway Arch NPa,b",1618774,"$112,076,000",1781,"$196,236,000"
Gateway NRAa,8728291,"$259,269,000",2852,"$314,550,000"
Gauley River NRA,163510,"$8,112,000",104,"$9,444,000"
"General Grant NMEMa,b",132542,"$5,689,000",63,"$8,244,000"
George Rogers Clark NHP,123229,"$8,137,000",113,"$10,457,000"
George Washington Birthplace NMa,96234,"$4,976,000",59,"$6,927,000"
George Washington Carver NMa,29725,"$630,000",8,"$762,000"
George Washington MEM PKWY,7397120,"$54,544,000",831,"$87,497,000"
Gettysburg NMP,764576,"$55,648,000",668,"$80,017,000"
Gila Cliff Dwellings NM,43608,"$2,880,000",37,"$3,066,000"
Glacier Bay NP&PRESa,545758,"$223,677,000",2824,"$382,678,000"
Glacier NPa,2908458,"$367,589,000",5691,"$548,417,000"
Glen Canyon NRAa,2842776,"$300,543,000",3486,"$372,677,000"
Golden Gate NRAa,15638911,"$1,095,491,000",10432,"$1,524,345,000"
Golden Spike NHSa,49042,"$3,169,000",43,"$4,536,000"
Governors Island NM,44345,"$2,928,000",32,"$4,295,000"
Grand Canyon NPa,4732101,"$758,899,000",9991,"$1,010,477,000"
Grand Portage NM,93108,"$6,775,000",87,"$7,229,000"
"Grand Teton NPa,b",2806223,"$597,470,000",7608,"$757,041,000"
Grant-Kohrs Ranch NHS,24351,"$1,608,000",25,"$2,255,000"
Great Basin NP,142115,"$9,151,000",122,"$9,668,000"
"Great Sand Dunes NP&PRESa,b",493428,"$32,538,000",408,"$35,980,000"
"Great Smoky Mountains NPa,b",12937633,"$2,110,462,000",32590,"$3,262,390,000"
Greenbelt Pc,60800,"$4,365,000",52,"$6,326,000"
"Guadalupe Mountains NPa,b",219987,"$26,288,000",311,"$31,165,000"
Guilford Courthouse NMP,389057,"$25,690,000",374,"$37,627,000"
Gulf Islands NS,5685155,"$282,833,000",3655,"$367,005,000"
Hagerman Fossil Beds NM,25122,"$1,659,000",23,"$2,316,000"
Haleakala NP,1087616,"$78,419,000",764,"$98,412,000"
Hamilton Grange NMEM,45198,"$2,985,000",32,"$4,363,000"
Hampton NHS,12506,"$826,000",10,"$1,233,000"
Harpers Ferry NHPa,407008,"$22,339,000",302,"$35,369,000"
Harry S Truman NHS,21471,"$1,417,000",21,"$2,241,000"
Hawaii Volcanoes NP,1580961,"$148,615,000",1534,"$195,158,000"
Herbert Hoover NHS,103804,"$6,855,000",101,"$9,144,000"
Home Of Franklin D Roosevelt NHS,100665,"$6,648,000",78,"$9,409,000"
Homestead NMa,47614,"$1,802,000",24,"$2,097,000"
Hopewell Culture NHP,51850,"$3,424,000",50,"$5,216,000"
Hopewell Furnace NHS,57238,"$3,780,000",53,"$5,991,000"
Horseshoe Bend NMP,67773,"$4,475,000",68,"$6,203,000"
Hot Springs NP,2646133,"$191,724,000",2713,"$257,732,000"
Hovenweep NM,28446,"$2,028,000",26,"$2,482,000"
Hubbell Trading Post NHS,50017,"$3,302,000",45,"$3,914,000"
Independence NHP,2688302,"$177,513,000",2442,"$281,598,000"
Indiana Dunes NL,2834180,"$141,327,000",1685,"$208,509,000"
"Isle Royale NPa,b,c",25454,"$10,368,000",120,"$12,738,000"
James A Garfield NHSa,32173,"$1,305,000",19,"$2,019,000"
Jean Lafitte NP&PRES,269748,"$17,812,000",247,"$24,420,000"
Jewel Cave NM,119343,"$7,880,000",109,"$10,389,000"
Jimmy Carter NHS,35308,"$2,331,000",36,"$2,985,000"
John D Rockefeller Jr MEM PKWY,1091196,"$8,964,000",110,"$10,688,000"
John Day Fossil Beds NMa,165201,"$9,093,000",110,"$11,167,000"
John F Kennedy NHSc,100,"$7,000",0,"$10,000"
John Muir NHS,38878,"$2,567,000",27,"$3,601,000"
Johnstown Flood NMEMa,148142,"$10,354,000",156,"$15,872,000"
Joshua Tree NPa,3058294,"$171,013,000",2037,"$209,054,000"
Kalaupapa NHP,38771,"$2,560,000",26,"$3,300,000"
Kaloko-Honokohau NHP,291342,"$19,238,000",198,"$24,797,000"
Katahdin Woods and Waters NM,43231,"$3,097,000",41,"$3,960,000"
Katmai NP&PRESc,33908,"$55,973,000",785,"$83,763,000"
Kenai Fjords NP,389943,"$76,465,000",1320,"$116,680,000"
Kennesaw Mountain NBP,1322003,"$87,294,000",1272,"$137,541,000"
Keweenaw NHP,15255,"$1,007,000",14,"$1,123,000"
Kings Canyon NP,640986,"$60,732,000",776,"$78,599,000"
Kings Mountain NMPa,238656,"$10,809,000",149,"$15,573,000"
"Klondike Gold Rush AK NHPa,c",342909,"$57,411,000",869,"$74,813,000"
Klondike Gold Rush WA NHP,60423,"$3,990,000",42,"$5,490,000"
Knife River Indian Villages NHS,9217,"$609,000",8,"$787,000"
Kobuk Valley NP,16925,"$27,939,000",392,"$41,810,000"
"Korean War Veterans MEMa,b",4010009,"$112,205,000",1499,"$174,570,000"
Lake Chelan NRA,38207,"$3,047,000",30,"$4,074,000"
Lake Clark NP&PRESc,18187,"$30,024,000",421,"$44,930,000"
Lake Mead NRA,5578226,"$279,845,000",3021,"$342,944,000"
"Lake Meredith NRAa,b",1276717,"$31,286,000",240,"$22,364,000"
Lake Roosevelt NRA,1128725,"$56,623,000",649,"$70,394,000"
Lassen Volcanic NP,446291,"$30,014,000",371,"$35,786,000"
Lava Beds NMa,130969,"$6,448,000",74,"$7,208,000"
Lewis and Clark NHP,279924,"$18,484,000",242,"$27,315,000"
Lincoln Boyhood NMEMa,105819,"$5,649,000",87,"$8,210,000"
Lincoln Home NHSa,145144,"$9,926,000",138,"$13,211,000"
Lincoln MEM,7825397,"$166,756,000",2086,"$255,608,000"
Little Bighorn Battlefield NM,168433,"$11,121,000",163,"$14,679,000"
Little River Canyon NPRES,726239,"$47,955,000",707,"$65,582,000"
Little Rock Central High School NHS,92108,"$6,082,000",90,"$8,449,000"
Longfellow NHS,60558,"$3,998,000",50,"$6,094,000"
Lowell NHP,209284,"$13,819,000",173,"$21,041,000"
Lyndon B Johnson NHP,87386,"$5,770,000",85,"$8,718,000"
Lyndon Baines Johnson Memorial Grove on the Potomac NMEM,242325,"$16,000,000",197,"$23,697,000"
Maggie L Walker NHS,4815,"$318,000",5,"$454,000"
Mammoth Cave NP,663147,"$62,024,000",828,"$89,639,000"
Manassas NBP,532727,"$35,177,000",428,"$51,676,000"
Manhattan Project (New Mexico) NHP,9616,"$635,000",8,"$767,000"
Manhattan Project (Tennessee) NHP,10546,"$227,000",3,"$278,000"
Manhattan Project (Washington) NHPc,7103,"$264,000",3,"$303,000"
Manzanar NHSa,116843,"$13,903,000",164,"$17,296,000"
Marsh - Billings - Rockefeller NHP,63956,"$4,223,000",53,"$5,675,000"
Martin Luther King Jr NHSc,242789,"$16,032,000",233,"$25,307,000"
"Martin Luther King, Jr. MEM",3321897,"$70,789,000",885,"$108,507,000"
"Martin Van Buren NHSa,b",11702,"$553,000",7,"$742,000"
Mary McLeod Bethune Council House NHSc,1995,"$43,000",1,"$65,000"
Medgar and Myrlie Evers Home NM,11231,"$741,000",11,"$1,049,000"
Mesa Verde NPa,499790,"$58,031,000",762,"$73,794,000"
Minidoka (Idaho) NHS,4971,"$98,000",1,"$106,000"
Minidoka (Washington) NHS,8746,"$577,000",7,"$670,000"
Minute Man NHP,960343,"$63,413,000",796,"$96,768,000"
Minuteman Missile NHSa,105776,"$8,924,000",120,"$11,581,000"
Mississippi NRRA,303882,"$15,173,000",200,"$22,101,000"
Missouri NRR,133162,"$6,650,000",86,"$8,103,000"
Mojave NPRES,773463,"$51,030,000",598,"$66,827,000"
Monocacy NBa,127111,"$4,865,000",61,"$6,164,000"
Montezuma Castle NM,364014,"$24,037,000",327,"$36,711,000"
Moores Creek NB,53681,"$3,904,000",52,"$4,846,000"
"Morristown NHPa,b",245231,"$5,298,000",47,"$6,387,000"
Mount Rainier NPa,1622395,"$67,234,000",687,"$87,612,000"
"Mount Rushmore NMEMa,b",2440449,"$385,563,000",5694,"$551,293,000"
Muir Woods NMa,798625,"$98,253,000",910,"$138,003,000"
Natchez NHP,64691,"$4,272,000",59,"$5,484,000"
"Natchez Trace PKWYa,b",6543533,"$474,052,000",5659,"$640,352,000"
"National Capital Parks Centrala,b",920643,"$88,584,000",1186,"$137,836,000"
National Capital Parks East,1267873,"$27,017,000",348,"$41,979,000"
National Park of American Samoac,1887,"$125,000",1,"$161,000"
Natural Bridges NM,71249,"$5,028,000",58,"$5,797,000"
Navajo NM,41118,"$2,899,000",34,"$3,324,000"
New Bedford Whaling NHPa,13570,"$810,000",11,"$1,297,000"
New Orleans Jazz NHP,37410,"$2,470,000",34,"$3,470,000"
New River Gorge NR,1593523,"$79,328,000",1044,"$96,080,000"
Nez Perce NHP,344517,"$22,749,000",288,"$29,683,000"
Nicodemus NHSa,5307,"$333,000",4,"$328,000"
Ninety Six NHS,108082,"$7,137,000",101,"$9,649,000"
"Niobrara NSRa,b",80071,"$8,021,000",111,"$9,378,000"
Noatak NPRES,18393,"$30,365,000",426,"$45,440,000"
North Cascades NPc,30154,"$1,639,000",15,"$1,955,000"
Obed W&SRa,306502,"$6,462,000",68,"$6,723,000"
Ocmulgee NM,155242,"$10,252,000",155,"$12,964,000"
Olympic NP,2432972,"$227,620,000",2453,"$320,238,000"
Oregon Caves NM,72923,"$6,763,000",93,"$9,112,000"
Organ Pipe Cactus NM,133317,"$8,630,000",112,"$12,712,000"
Ozark NSR,1291305,"$63,776,000",873,"$73,310,000"
Padre Island NS,531624,"$26,152,000",356,"$31,620,000"
Palo Alto Battlefield NHP,196252,"$12,959,000",196,"$17,145,000"
Paterson Great Falls NHP,248293,"$16,396,000",200,"$23,451,000"
Pea Ridge NMP,81992,"$5,414,000",81,"$7,493,000"
Pearl Harbor NMEM,1545582,"$294,598,000",3177,"$435,118,000"
Pecos NHP,49683,"$3,281,000",45,"$4,383,000"
Pennsylvania Avenue NHSc,56928,"$1,213,000",15,"$1,859,000"
Perry's Victory & International Peace MEMa,90988,"$9,034,000",145,"$15,256,000"
Petersburg NB,180907,"$11,946,000",174,"$17,512,000"
Petrified Forest NP,505209,"$36,752,000",434,"$42,065,000"
Petroglyph NMb,339394,"$15,043,000",208,"$19,945,000"
Pictured Rocks NL,925685,"$45,873,000",549,"$48,775,000"
"Pinnacles NPa,b",275023,"$18,922,000",162,"$21,802,000"
Pipe Spring NM,23001,"$1,519,000",21,"$1,924,000"
Pipestone NM,78036,"$5,153,000",72,"$6,876,000"
Piscataway P,243212,"$16,060,000",195,"$23,541,000"
Point Reyes NS,2336202,"$116,888,000",1119,"$149,158,000"
Port Chicago Naval Magazine NMEM,1129,"$75,000",1,"$105,000"
President's Park,714224,"$15,220,000",190,"$23,329,000"
President William Jefferson Clinton Birthplace Home NHS,6078,"$402,000",6,"$499,000"
Prince William Forest P,294916,"$19,149,000",222,"$26,976,000"
Pu`uhonua O Honaunau NHP,311441,"$20,565,000",211,"$26,507,000"
Puukohola Heiau NHS,31602,"$2,087,000",21,"$2,690,000"
Rainbow Bridge NMc,81,"$5,000",0,"$6,000"
Reconstruction Era NHP,18262,"$1,206,000",15,"$1,424,000"
Redwood NP,458400,"$32,830,000",428,"$41,991,000"
Richmond NBP,173124,"$11,432,000",164,"$16,434,000"
Rio Grande W&SRc,263,"$242,000",4,"$302,000"
River Raisin NB,241998,"$15,979,000",216,"$23,630,000"
Rock Creek P,2026156,"$43,176,000",544,"$66,437,000"
"Rocky Mountain NPa,b",4300424,"$583,794,000",8082,"$911,894,000"
Roger Williams NMEM,33838,"$2,235,000",28,"$3,355,000"
Rosie the Riveter WWII Home Front NHP,37359,"$2,467,000",26,"$3,459,000"
Ross Lake NRA,998019,"$50,572,000",469,"$61,901,000"
Russell Cave NM,16988,"$1,122,000",16,"$1,447,000"
Sagamore Hill NHS,91735,"$6,057,000",64,"$8,756,000"
Saguaro NP,908194,"$66,012,000",876,"$99,981,000"
Saint-Gaudens NHSa,25513,"$1,412,000",19,"$2,204,000"
Saint Croix Island IHS,12139,"$801,000",11,"$1,043,000"
Saint Croix NSR,833773,"$41,088,000",544,"$59,329,000"
Saint Paul's Church NHS,8790,"$581,000",6,"$843,000"
Salem Maritime NHS,392836,"$25,940,000",322,"$39,545,000"
Salinas Pueblo Missions NM,37190,"$2,456,000",34,"$3,246,000"
Salt River Bay NHP&EP,12155,"$803,000",8,"$1,035,000"
San Antonio Missions NHPa,1238920,"$98,296,000",1538,"$155,220,000"
San Francisco Maritime NHP,3034750,"$86,772,000",803,"$102,967,000"
San Juan Island NHP,700325,"$46,243,000",468,"$60,999,000"
San Juan NHS,1027264,"$67,832,000",697,"$87,432,000"
Sand Creek Massacre NHS,4772,"$315,000",4,"$335,000"
Santa Monica Mountains NRA,795217,"$39,708,000",462,"$56,592,000"
Saratoga NHP,70742,"$4,671,000",59,"$6,126,000"
Saugus Iron Works NHS,27478,"$1,814,000",23,"$2,768,000"
Scotts Bluff NM,174651,"$11,533,000",153,"$13,728,000"
Sequoia NPa,1153198,"$96,798,000",1157,"$117,862,000"
Shenandoah NP,1449300,"$104,152,000",1239,"$145,464,000"
Shiloh NMP,387205,"$25,567,000",358,"$30,531,000"
Sitka NHP,134451,"$26,014,000",450,"$39,698,000"
Sleeping Bear Dunes NLa,1501117,"$181,614,000",2392,"$234,042,000"
Springfield Armory NHS,14486,"$957,000",12,"$1,386,000"
Statue Of Liberty NM,3141213,"$207,420,000",2251,"$304,308,000"
Steamtown NHSa,71232,"$4,351,000",62,"$6,285,000"
Stones River NB,417791,"$27,587,000",360,"$40,068,000"
Stonewall NMc,1581961,"$104,460,000",1137,"$153,520,000"
Sunset Crater Volcano NMc,54787,"$3,618,000",45,"$4,274,000"
Tallgrass Prairie NPRES,24795,"$1,638,000",23,"$2,137,000"
Thaddeus Kosciuszko NMEM,1680,"$111,000",2,"$176,000"
Theodore Roosevelt Birthplace NHS,7948,"$525,000",6,"$772,000"
Theodore Roosevelt Inaugural NHS,19728,"$1,303,000",16,"$1,765,000"
Theodore Roosevelt Island P,171500,"$11,324,000",139,"$16,771,000"
Theodore Roosevelt NP,668679,"$47,721,000",570,"$52,799,000"
"Thomas Edison NHPa,b,c",33095,"$777,000",7,"$996,000"
"Thomas Jefferson MEMa,b",2975148,"$100,374,000",1337,"$156,569,000"
Thomas Stone NHS,4821,"$318,000",4,"$464,000"
Timpanogos Cave NM,155995,"$10,301,000",145,"$15,589,000"
Timucuan EHP,1102223,"$72,782,000",1045,"$105,969,000"
Tonto NM,31504,"$2,080,000",29,"$3,207,000"
Tule Springs Fossil Beds NM,47674,"$3,148,000",36,"$4,306,000"
Tumacacori NHP,38786,"$2,561,000",34,"$3,361,000"
Tuskegee Airmen NHS,16137,"$1,065,000",16,"$1,358,000"
Tuskegee Institute NHS,9769,"$645,000",10,"$822,000"
Tuzigoot NM,116639,"$7,702,000",105,"$11,782,000"
Ulysses S Grant NHS,32354,"$2,137,000",32,"$3,355,000"
Upper Delaware NSR&NRR,270718,"$13,518,000",129,"$17,098,000"
Valles Caldera NPRES,63738,"$4,612,000",61,"$6,025,000"
Valley Forge NHPa,1645298,"$23,386,000",357,"$38,503,000"
"Vanderbilt Mansion NHSa,b",326012,"$13,831,000",173,"$18,031,000"
Vicksburg NMP,410487,"$27,105,000",403,"$36,538,000"
Vietnam Veterans MEM,4886254,"$104,124,000",1302,"$159,605,000"
Virgin Islands NPa,196752,"$31,028,000",347,"$43,520,000"
Voyageurs NP,221434,"$20,136,000",278,"$25,414,000"
Waco Mammoth NM,88240,"$5,826,000",83,"$7,772,000"
Walnut Canyon NM,179396,"$11,846,000",147,"$13,996,000"
War In The Pacific NHP,380578,"$25,130,000",258,"$32,391,000"
Washington Monument,260317,"$5,548,000",69,"$8,503,000"
Washita Battlefield NHS,12658,"$835,000",12,"$945,000"
Weir Farm NHS,37977,"$2,508,000",27,"$3,619,000"
Whiskeytown NRA,1505134,"$74,987,000",886,"$87,778,000"
White Housec,236380,"$5,037,000",63,"$7,721,000"
White Sands NPa,705127,"$42,405,000",572,"$50,919,000"
Whitman Mission NHS,52000,"$3,434,000",40,"$4,116,000"
William Howard Taft NHS,27740,"$1,832,000",27,"$2,785,000"
Wilson's Creek NB,282914,"$18,681,000",276,"$25,296,000"
Wind Cave NPa,607418,"$52,696,000",741,"$75,038,000"
Wolf Trap National Park for the Performing Arts,445497,"$29,417,000",365,"$43,803,000"
Women's Rights NHPa,34294,"$2,788,000",32,"$3,702,000"
World War I MEM,848634,"$18,084,000",196,"$24,487,000"
World War II Memorial,4815309,"$102,612,000",1283,"$157,287,000"
Wrangell - St Elias NP&PRES,65236,"$107,689,000",1510,"$161,154,000"
Wright Brothers NMEM,437391,"$28,881,000",421,"$39,101,000"
Wupatki NM,194448,"$14,153,000",170,"$16,660,000"
Yellowstone NPa,3290242,"$452,025,000",6234,"$599,600,000"
Yosemite NPa,3667550,"$497,552,000",6314,"$683,739,000"
Yukon - Charley Rivers NPRESc,744,"$1,074,000",15,"$1,621,000"
"Zion NPa,b",4692417,"$672,427,000",10777,"$961,270,000"
