ranking_title,year,running_time,rating,imdb_score,vote,metascore,plot
1. Mufasa: The Lion King,2024,,,This title is currently not ratable,,,
2. Knuckles,2024,,TV-PG,IMDb rating: 6.3, (2.8K),,
3. Unsung Hero,2024,1h 53m,PG,IMDb rating: 7.9, (1.3K),46,
4. Queen of Tears,2024–,,,IMDb rating: 8.3, (7.7K),,
5. Kung Fu Panda 4,2024,1h 34m,PG,IMDb rating: 6.3, (35K),54,
6. IF,2024,1h 44m,PG,This title is currently not ratable,,,
7. Wish,2023,1h 35m,PG,IMDb rating: 5.6, (35K),47,
8. Avatar: The Last Airbender,2024–,,TV-PG,IMDb rating: 7.2, (69K),,
9. The Garfield Movie,2024,1h 41m,PG,IMDb rating: 6.3, (780),,
10. Wonka,2023,1h 56m,PG,IMDb rating: 7.0, (142K),66,
11. Branching Out,2024,,TV-G,IMDb rating: 7.4, (415),,
12. Migration,2023,1h 23m,PG,IMDb rating: 6.7, (25K),56,
13. Avatar: The Last Airbender,2005–2008,,TV-Y7-FV,IMDb rating: 9.3, (374K),,
14. Bluey,2018–,,TV-Y,IMDb rating: 9.4, (29K),,
15. X-Men: The Animated Series,1992–1997,,TV-Y7,IMDb rating: 8.4, (49K),,
16. Harry Potter and the Sorcerer's Stone,2001,2h 32m,PG,IMDb rating: 7.6, (857K),65,
17. The Spiderwick Chronicles,2024,,,IMDb rating: 5.2, (1.4K),,
18. Sonic the Hedgehog 3,2024,,,This title is currently not ratable,,,
19. Transformers One,2024,,,This title is currently not ratable,,,
20. The Lion King,2019,1h 58m,PG,IMDb rating: 6.8, (267K),55,
21. The Baxters,2024–,,,IMDb rating: 6.3, (1.6K),,
22. Inside Out 2,2024,1h 40m,,This title is currently not ratable,,,
23. Moana 2,2024,,,This title is currently not ratable,,,
24. The Goonies,1985,1h 54m,PG,IMDb rating: 7.7, (299K),62,
25. The Lion King,1994,1h 28m,G,IMDb rating: 8.5, (1.1M),88,
26. The Princess Bride,1987,1h 38m,PG,IMDb rating: 8.0, (451K),78,
27. Heartland,2007–,,TV-PG,IMDb rating: 8.5, (20K),,
28. Little House on the Prairie,1974–1983,,TV-PG,IMDb rating: 7.5, (27K),,
29. Malcolm in the Middle,2000–2006,,TV-PG,IMDb rating: 8.2, (143K),,
30. Monsters at Work,2021–,,TV-G,IMDb rating: 7.0, (8.7K),,
31. Spirited Away,2001,2h 5m,PG,IMDb rating: 8.6, (851K),96,
32. The Super Mario Bros. Movie,2023,1h 32m,PG,IMDb rating: 7.0, (237K),46,
33. SpongeBob SquarePants,1999–,,TV-Y7,IMDb rating: 8.2, (112K),,
34. Miss Peregrine's Home for Peculiar Children,2016,2h 7m,PG-13,IMDb rating: 6.7, (189K),57,
35. Cars,2006,1h 56m,G,IMDb rating: 7.2, (471K),73,
36. Trolls Band Together,2023,1h 31m,PG,IMDb rating: 6.0, (14K),53,
37. The Boy and the Heron,2023,2h 4m,PG-13,IMDb rating: 7.6, (51K),91,
38. Kung Fu Panda,2008,1h 32m,PG,IMDb rating: 7.6, (523K),74,
39. Sonic the Hedgehog 2,2022,2h 2m,PG,IMDb rating: 6.5, (88K),47,
40. Descendants: The Rise of Red,2024,,TV-G,This title is currently not ratable,,,
41. E.T. the Extra-Terrestrial,1982,1h 55m,PG,IMDb rating: 7.9, (438K),92,
42. The Legend of Korra,2012–2014,,TV-PG,IMDb rating: 8.3, (138K),,
43. Despicable Me 4,2024,,PG,This title is currently not ratable,,,
44. Woody Woodpecker Goes to Camp,2024,1h 40m,TV-G,IMDb rating: 4.5, (1.6K),,
45. Sonic the Hedgehog,2020,1h 39m,PG,IMDb rating: 6.5, (160K),47,
46. Willy Wonka & the Chocolate Factory,1971,1h 40m,G,IMDb rating: 7.8, (228K),67,
47. Jumanji,1995,1h 44m,PG,IMDb rating: 7.1, (377K),39,
48. Black Clover,2017–2021,,TV-PG,IMDb rating: 8.2, (35K),,
49. The Little Mermaid,2023,2h 15m,PG,IMDb rating: 7.2, (156K),59,
50. The Nanny,1993–1999,,TV-PG,IMDb rating: 7.1, (49K),,
51. Percy Jackson and the Olympians,2023–,,TV-PG,IMDb rating: 7.1, (36K),,
52. Doctor Who,1963–1989,,TV-PG,IMDb rating: 8.4, (40K),,
53. The Middle,2009–2018,,TV-PG,IMDb rating: 7.7, (54K),,
54. Moana,2016,1h 47m,PG,IMDb rating: 7.6, (379K),81,
55. Harry Potter and the Goblet of Fire,2005,2h 37m,PG-13,IMDb rating: 7.7, (682K),81,
56. Shrek,2001,1h 30m,PG,IMDb rating: 7.9, (735K),84,
57. Inside Out,2015,1h 35m,PG,IMDb rating: 8.1, (786K),94,
58. Adventure Time,2010–2018,,TV-PG,IMDb rating: 8.6, (113K),,
59. Puss in Boots: The Last Wish,2022,1h 42m,PG,IMDb rating: 7.8, (176K),73,
60. Sing 2,2021,1h 50m,PG,IMDb rating: 7.3, (87K),49,
61. Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,PG-13,IMDb rating: 8.1, (949K),85,
62. Boy Meets World,1993–2000,,TV-PG,IMDb rating: 8.1, (46K),,
63. The Andy Griffith Show,1960–1968,,TV-G,IMDb rating: 8.4, (17K),,
64. Batman: The Animated Series,1992–1995,,TV-PG,IMDb rating: 9.0, (117K),,
65. Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,1h 39m,PG,IMDb rating: 7.2, (64K),74,
66. Ratatouille,2007,1h 51m,G,IMDb rating: 8.1, (826K),96,
67. Elemental,2023,1h 41m,PG,IMDb rating: 7.0, (127K),58,
68. Spider-Man: Into the Spider-Verse,2018,1h 57m,PG,IMDb rating: 8.4, (673K),87,
69. Howl's Moving Castle,2004,1h 59m,PG,IMDb rating: 8.2, (450K),82,
70. Frankenstein and Me,1996,1h 31m,PG,IMDb rating: 4.9, (516),,
"71. The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,2h 23m,PG,IMDb rating: 6.9, (428K),75,
72. Finding Nemo,2003,1h 40m,G,IMDb rating: 8.2, (1.1M),90,
73. Encanto,2021,1h 42m,PG,IMDb rating: 7.2, (263K),75,
74. Charlie and the Chocolate Factory,2005,1h 55m,PG,IMDb rating: 6.7, (530K),72,
75. Fantastic Beasts: The Secrets of Dumbledore,2022,2h 22m,PG-13,IMDb rating: 6.2, (171K),47,
76. Hook,1991,2h 22m,PG,IMDb rating: 6.8, (273K),52,
77. Harry Potter and the Prisoner of Azkaban,2004,2h 22m,PG,IMDb rating: 7.9, (692K),82,
78. The Wizard of Oz,1939,1h 42m,G,IMDb rating: 8.1, (429K),92,
79. The Incredibles,2004,1h 55m,PG,IMDb rating: 8.0, (810K),90,
80. The Princess Diaries,2001,1h 55m,G,IMDb rating: 6.4, (164K),52,
81. Toy Story,1995,1h 21m,G,IMDb rating: 8.3, (1.1M),96,
82. Scooby-Doo,2002,1h 26m,PG,IMDb rating: 5.3, (126K),35,
83. Matilda,1996,1h 42m,PG,IMDb rating: 7.0, (175K),72,
84. The Sandlot,1993,1h 41m,PG,IMDb rating: 7.8, (102K),55,
85. Return to Oz,1985,1h 53m,PG,IMDb rating: 6.7, (30K),42,
86. Zootopia,2016,1h 48m,PG,IMDb rating: 8.0, (547K),78,
87. Harry Potter and the Chamber of Secrets,2002,2h 41m,PG,IMDb rating: 7.4, (693K),63,
88. Fullmetal Alchemist: Brotherhood,2009–2010,,TV-14,IMDb rating: 9.1, (198K),,
89. Megamind vs. The Doom Syndicate,2024,1h 23m,TV-G,IMDb rating: 2.4, (3.8K),,
90. Full House,1987–1995,,TV-G,IMDb rating: 6.8, (63K),,
91. The Karate Kid,1984,2h 6m,PG,IMDb rating: 7.3, (245K),60,
92. Up,2009,1h 36m,PG,IMDb rating: 8.3, (1.1M),88,
93. Coco,2017,1h 45m,PG,IMDb rating: 8.4, (592K),81,
94. Frozen,2013,1h 42m,PG,IMDb rating: 7.4, (665K),75,
95. Tangled,2010,1h 40m,PG,IMDb rating: 7.7, (495K),71,
96. The Sound of Music,1965,2h 52m,G,IMDb rating: 8.1, (261K),63,
97. Beauty and the Beast,2017,2h 9m,PG,IMDb rating: 7.1, (335K),65,
98. The Spiderwick Chronicles,2008,1h 36m,PG,IMDb rating: 6.5, (103K),62,
"99. Monsters, Inc.",2001,1h 32m,G,IMDb rating: 8.1, (980K),79,
100. Regular Show,2010–2017,,TV-PG,IMDb rating: 8.5, (58K),,
101. Shrek 2,2004,1h 33m,PG,IMDb rating: 7.3, (506K),75,
102. Stardust,2007,2h 7m,PG-13,IMDb rating: 7.6, (285K),66,
103. Home Improvement,1991–1999,,TV-PG,IMDb rating: 7.2, (49K),,
104. Gravity Falls,2012–2016,,TV-Y7,IMDb rating: 8.9, (136K),,
105. The NeverEnding Story,1984,1h 42m,PG,IMDb rating: 7.3, (157K),46,
106. Kung Fu Panda 3,2016,1h 35m,PG,IMDb rating: 7.1, (190K),66,
107. Home Alone,1990,1h 43m,PG,IMDb rating: 7.7, (653K),63,
108. Harry Potter and the Deathly Hallows: Part 1,2010,2h 26m,PG-13,IMDb rating: 7.7, (600K),65,
109. Jurassic World: Chaos Theory,2024–,,TV-PG,This title is currently not ratable,,,
110. Snow White,2025,,,This title is currently not ratable,,,
111. Untitled Karate Kid Movie,2025,,,This title is currently not ratable,,,
112. Aladdin,2019,2h 8m,PG,IMDb rating: 6.9, (290K),53,
113. Anne with an E,2017–2019,,TV-PG,IMDb rating: 8.6, (67K),,
114. Spider-Man: Beyond the Spider-Verse,,,,This title is currently not ratable,,,
115. Lopez vs. Lopez,2022–,,TV-14,IMDb rating: 6.2, (1.6K),,
116. Moana,2026,,,This title is currently not ratable,,,
117. Clash of the Titans,1981,1h 58m,PG,IMDb rating: 6.9, (48K),59,
118. The Parent Trap,1998,2h 8m,PG,IMDb rating: 6.6, (155K),63,
119. Just the Ten of Us,1987–1990,,TV-G,IMDb rating: 7.0, (2K),,
120. I Can Only Imagine,2018,1h 50m,PG,IMDb rating: 7.3, (18K),30,
121. WALL·E,2008,1h 38m,G,IMDb rating: 8.4, (1.2M),95,
122. Cinderella,2015,1h 45m,PG,IMDb rating: 6.9, (191K),67,
123. Star Wars: Rebels,2014–2018,,TV-Y7-FV,IMDb rating: 8.1, (58K),,
124. Harry Potter and the Order of the Phoenix,2007,2h 18m,PG-13,IMDb rating: 7.5, (634K),71,
125. Cinderella,2021,1h 52m,PG,IMDb rating: 4.4, (47K),41,
126. Holes,2003,1h 57m,PG,IMDb rating: 7.0, (100K),71,
127. Smurfs: The Lost Village,2017,1h 30m,PG,IMDb rating: 6.0, (24K),40,
128. Hercules,1997,1h 33m,G,IMDb rating: 7.3, (255K),74,
129. The Brady Bunch,1969–1974,,TV-PG,IMDb rating: 6.8, (16K),,
130. Labyrinth,1986,1h 41m,PG,IMDb rating: 7.3, (150K),50,
131. Minecraft,2025,,,This title is currently not ratable,,,
132. The Last Airbender,2010,1h 43m,PG,IMDb rating: 4.0, (175K),20,
133. Mulan,1998,1h 27m,G,IMDb rating: 7.7, (317K),72,
134. Sing,2016,1h 48m,PG,IMDb rating: 7.1, (191K),59,
135. Family Star,2024,2h 39m,,IMDb rating: 5.1, (2.4K),,
136. The Karate Kid,2010,2h 20m,PG,IMDb rating: 6.2, (206K),61,
137. Kung Fu Panda 2,2011,1h 30m,PG,IMDb rating: 7.3, (321K),67,
138. How to Train Your Dragon,2010,1h 38m,PG,IMDb rating: 8.1, (801K),75,
139. The Flintstones,1994,1h 31m,PG,IMDb rating: 5.0, (87K),38,
140. Harry Potter and the Half-Blood Prince,2009,2h 33m,PG,IMDb rating: 7.6, (596K),78,
141. The Mighty Ducks,1992,1h 44m,PG,IMDb rating: 6.6, (72K),46,
142. Pokémon,1997–2023,,TV-Y7,IMDb rating: 7.5, (48K),,
143. One Punch Man,2015–,,TV-PG,IMDb rating: 8.7, (186K),,
144. Family Matters,1989–1998,,TV-G,IMDb rating: 6.6, (30K),,
145. Miraculous: Tales of Ladybug & Cat Noir,2015–,,TV-Y7,IMDb rating: 7.5, (15K),,
146. The Bad Guys,2022,1h 40m,PG,IMDb rating: 6.8, (59K),64,
147. Leo,2023,1h 42m,PG,IMDb rating: 7.0, (35K),65,
148. Wonder,2017,1h 53m,PG,IMDb rating: 7.9, (179K),66,
149. Teenage Mutant Ninja Turtles,1990,1h 33m,PG,IMDb rating: 6.8, (105K),51,
150. Alice in Wonderland,2010,1h 48m,PG,IMDb rating: 6.4, (441K),53,
151. Maleficent,2014,1h 37m,PG,IMDb rating: 6.9, (401K),56,
152. Lost in Space,2018–2021,,TV-PG,IMDb rating: 7.3, (106K),,
153. Three Men and a Little Lady,1990,1h 44m,PG,IMDb rating: 5.5, (27K),51,
154. Soul,2020,1h 40m,PG,IMDb rating: 8.0, (380K),83,
155. Sabrina the Teenage Witch,1996–2003,,TV-G,IMDb rating: 6.7, (43K),,
156. Sky High,2005,1h 40m,PG,IMDb rating: 6.3, (95K),62,
157. Percy Jackson & the Olympians: The Lightning Thief,2010,1h 58m,PG,IMDb rating: 5.9, (203K),47,
158. iCarly,2007–2012,,TV-G,IMDb rating: 6.8, (45K),,
159. A Series of Unfortunate Events,2017–2019,,TV-PG,IMDb rating: 7.7, (67K),,
160. Bridge to Terabithia,2007,1h 36m,PG,IMDb rating: 7.2, (173K),74,
161. Hachi: A Dog's Tale,2009,1h 33m,G,IMDb rating: 8.1, (312K),,
162. The Prince of Egypt,1998,1h 39m,PG,IMDb rating: 7.2, (147K),64,
163. The Waltons,1972–1981,,TV-G,IMDb rating: 7.6, (9.1K),,
164. Annie,1982,2h 7m,PG,IMDb rating: 6.6, (50K),39,
165. Bewitched,1964–1972,,TV-G,IMDb rating: 7.6, (24K),,
166. Coraline,2009,1h 40m,PG,IMDb rating: 7.7, (264K),80,
167. A Bug's Life,1998,1h 35m,G,IMDb rating: 7.2, (315K),78,
168. Fantastic Mr. Fox,2009,1h 27m,PG,IMDb rating: 7.9, (271K),83,
169. Beauty and the Beast,1991,1h 24m,G,IMDb rating: 8.0, (480K),95,
170. Aladdin,1992,1h 30m,G,IMDb rating: 8.0, (467K),86,
171. The Ten Commandments,1956,3h 40m,G,IMDb rating: 7.9, (78K),,
172. Ben 10,2005–2008,,TV-Y7-FV,IMDb rating: 7.5, (28K),,
173. Descendants,2015,1h 52m,TV-G,IMDb rating: 6.3, (25K),,
174. Despicable Me,2010,1h 35m,PG,IMDb rating: 7.6, (585K),72,
175. My Three Sons,1960–1972,,TV-G,IMDb rating: 7.1, (4.5K),,
176. Father of the Bride,1991,1h 45m,PG,IMDb rating: 6.6, (84K),51,
177. Mary Poppins,1964,2h 19m,G,IMDb rating: 7.8, (186K),88,
178. Ice Age,2002,1h 21m,PG,IMDb rating: 7.5, (520K),61,
179. My Fair Lady,1964,2h 50m,G,IMDb rating: 7.7, (102K),95,
180. Madagascar,2005,1h 26m,PG,IMDb rating: 6.9, (438K),57,
181. Field of Dreams,1989,1h 47m,PG,IMDb rating: 7.5, (128K),57,
182. Jurassic World: Camp Cretaceous,2020–2022,,TV-PG,IMDb rating: 7.5, (11K),,
183. Happy Days,1974–1984,,TV-G,IMDb rating: 7.4, (21K),,
184. Big Hero 6,2014,1h 42m,PG,IMDb rating: 7.8, (503K),74,
185. 7th Heaven,1996–2007,,TV-G,IMDb rating: 5.3, (27K),,
186. Turning Red,2022,1h 40m,PG,IMDb rating: 7.0, (153K),83,
187. Where Hope Grows,2014,1h 35m,PG-13,IMDb rating: 6.6, (3.9K),41,
188. Alvin and the Chipmunks,2007,1h 32m,PG,IMDb rating: 5.2, (95K),39,
189. The Amazing World of Gumball,2011–2019,,TV-Y7-FV,IMDb rating: 8.3, (41K),,
190. The Princess and the Frog,2009,1h 37m,G,IMDb rating: 7.2, (167K),73,
191. Night at the Museum,2006,1h 48m,PG,IMDb rating: 6.5, (378K),48,
192. Saved by the Bell,1989–1992,,TV-PG,IMDb rating: 7.1, (38K),,
193. Who Framed Roger Rabbit,1988,1h 44m,PG,IMDb rating: 7.7, (217K),83,
194. Matilda: The Musical,2022,1h 57m,PG,IMDb rating: 7.0, (28K),72,
195. Raising Hope,2010–2014,,TV-PG,IMDb rating: 8.1, (41K),,
196. The Wonder Years,1988–1993,,TV-PG,IMDb rating: 8.4, (41K),,
197. Phineas and Ferb,2007–2024,,TV-G,IMDb rating: 8.1, (57K),,
198. Ronja the Robber's Daughter,2024–,,TV-14,IMDb rating: 6.5, (1.6K),,
199. Tarzan,1999,1h 28m,G,IMDb rating: 7.3, (248K),80,
200. Tomorrowland,2015,2h 10m,PG,IMDb rating: 6.4, (191K),60,
